0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035,0.00042035
