0.00069433,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
