4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05,4.3497e-05
